tweet_text,sentiment,sentiment_count,sentiment_score,tweet_text_tmp
"HAPPENING NOW: In wake of the death of George Floyd, a rally and march is underway in Tappahannock, VA. This is also in honor of Marcus-David Peters, a former biology teacher at Essex High School who was shot and killed by a police officer in Richmond on May 14, 2018. – at Tappahanock Bridge",fear,5.0,3.6010000000000004,happening shot killed 
"Columbus has NOTHING to do with ""black lives""... this is an assault on Western Culture. It is the same thing Isis and the Talaban did during their terrorism. Pulling down and destroying art and culture. they are American Terrorists plain and simple. This is NOT for #GeorgeFloyd",fear,5.0,4.6450000000000005,has do did pulling destroying 
"The first Congressman assassinated in office was Arkansan James Hinds. He was shot in Monroe County by the KKK for advocating for the civil rights of African Americans. If he could stand up there & then, you can stand up anywhere. #arpx #BlackLivesMatter",fear,3.0,2.374,assassinated shot advocating stand stand 
On June 1 at 6:28pm multiple police agencies unleashed a violent assault against a peaceful protest demanding justice for George Floyd outside the WH so Trump could hold a photo op. On June 15 at 6:28pm we are coming back to the WH to demand a stop to the war on Black America. – at Lafayette Square Park,fear,4.0,2.9730000000000003,unleashed demanding hold coming demand 
"As we mourn the deaths of #BreonnaTaylor, #TonyMcDade, and #GeorgeFloyd, we know that right here in #DC, killer cops murder Black people without consequences. 2 years ago 22 year old #MarqueeseAlston was shot 15 times and killed by MPD. #DefundDCpolice #dcprotests",fear,6.0,4.452,mourn know murder shot killed 
"Our just led a #BlackLivesMatter march in remembrance of the 49 people killed at #PulseNightclub. To end gun violence, we must combat the systemic racism, homophobia, &amp; transphobia that disproportionately harm Black &amp; Brown people. #BlackTransLivesMatter #LGBTQ",fear,5.0,3.955,led killed combat harm 
"I STAND WITH TUCKER! . BOYCOTT T-MOBILE AND DISNEY! Disney TV ESPN AND EVERYTHING DISNEY! DONT GO TO THEIR STORES, PARKS OR THEIR MOVIES! MLK WOULDN'T SUPPORT BLACK LIVES MATTER EITHER! ALL LIVES MATTER, weather they are killed by white police or black on black crime!",fear,3.0,2.009,stand boycott go support matter killed 
Shooting someone in the back is the act of a coward. Any cop who shoots someone in the back is both a coward and a murderer. #AtlantaShooting #BlackLivesMatter,fear,5.0,3.35,shooting shoots 
"Incredible turnout for today is protest at the site of the 1985 MOVE bombing. 35 years ago, Philadelphia police dropped a bomb on a Black residential neighborhood, killing 11 people including 5 children. #DefundThePolice #BlackLivesMatter",fear,5.0,4.069,dropped killing including 
"Tulsa, OK. Just the place for a Trump rally. Trumpsters like to assume the victim of police misconduct must have done something to provoke the police. Like they claimed George Floyd was resisting, until video showed otherwise. Don't blame victims for police brutality.",fear,4.0,2.375,like assume done provoke claimed resisting showed blame 
"Never forget Nikolas Cruz murdered 17 people and injured 17 more during a shooting spree and was ""arrested"" and taken to jail ""Alive"" but unarmed Black Men are being murdered because their skin color is a bigger threat than a murderer with a assault rifle. #BlackLivesMatter",fear,9.0,6.541,forget murdered injured arrested taken jail murdered 
"we have got not rights, when cops can kill. it is not right, we live in fear. #JusticeForRayshardBrooks #BlackLivesMatter",fear,3.0,2.063,got kill live 
Cops resigning because people are asking them to stop killing unarmed Black Men should tell you all you need to know about racism and policing in America. #AtlantaPolice #BlackLivesMatter,fear,4.0,2.594,resigning asking stop killing tell need know 
"Fearing retaliation, Ray did not give his last name and spoke to us by phone. He watched Michael Henkel yesterday, who was pulling down Black Lives Matter signs and said ""It was shocking... it is literally someone saying that black lives do not matter to him.""",fear,4.0,2.465,fearing give spoke watched pulling said saying matter 
"5 years ago, 9 beautiful souls were gunned down in Charleston, SC for no other reason than the color or their skin. The hurt and pain sent shockwaves throughout the nation sparking national outrage and Black people once again screaming from the mountain top that #BlackLivesMatter",fear,5.0,3.516,gunned sent sparking screaming 
11 charges for the murderer who killed Rayshard Brooks. #BlackLivesMatter,fear,2.0,1.915,killed 
"George Floyd beat Covid-19 in April, only to die a month later under the knee of a monster. You tell me which pandemic is worst: Corona or systemic racism.",fear,3.0,2.274,beat die tell 
"Y'all PLEASE find this man. He was pacing, waving his flag over us as we knelt in recognition of George Floyd telling us ""that is where you belong."" He also SPIT on a good friend of mine who had to leave the protest due to a panic attack. CANCELED.",fear,3.0,1.8630000000000002,find pacing waving knelt telling belong spit had leave canceled 
"NO Trump clearly placed the blame on 132 peaceful Black Lives Matter protesters who he called ""Antifa terrorists"" as the problem that kept MILLIONS of venerating Trump MAGA fans from showing up as planned. Today, he has BARR/DEA/ICE investigating/intimidating all 132!",fear,3.0,2.207,placed called kept venerating showing planned has investigating 
Do yall know Michael Vick has served more time in jail for the killing of a dog than all the cops combined who have killed over 400 unarmed blk people!?!?!?!? Make it make sense #blacklivesmatter,fear,4.0,2.719,know served combined killed make make 
Something to consider: fireworks can be very triggering for folks who have been exposed to gun violence. Protesters just set off several big ones at #BlackLivesMatter Plaza. The group I was with contained at least one Parkland shooting survivor. she is now having a panic attack.,fear,6.0,4.28,consider triggering exposed set contained having 
"Supporters for Umi, a DC resident who brought to the attention of H St NE that a homeless person was burned to death recently. that is why we fight!! Black lives matter! Homeless lives matter! Black homes matter!",fear,3.0,2.1710000000000003,brought burned fight matter matter 
