sentiment,sentiment_score,tweet_text
joy,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰
joy,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰
fear,0.86,RT Why the hell is trending Society ha NEVER tried to take away my right or my life on the basis of my…
joy,0.469,RT So you will all be taking a knee now And giving back his career pls RT
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,3.343,RT I worry that the killing of BreonaTaylor is getting lost in the noise We can not forget how she wa accidentally shot 8…
trust,1.391,RT Context French authority banned the protest Folks showed up anyway No major outlet in France is covering this stor…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
disgust,0.578,RT Anonymous offensive against Trump and the US police to stop systematic impunity and the rampant statesanctioned st…
anger,0.953,RT Lets stop giving hatred POWER Its a new day foldedhands darkskintone redheart ️ LoveIsAlwaysTheAnswer
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
fear,4.1019999999999985,RT BREONNA TAYLOR the police broke into her home shot her 8 time killing her while she wa asleep THE POLICE BROKE INTO THE WRO…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
trust,0.821,RT Spending my day donating Join me if you have the mean Any amount count Will post link where you can contribute star…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
trust,1.391,RT Context French authority banned the protest Folks showed up anyway No major outlet in France is covering this stor…
joy,0.375,RT if youre tired of hearing about racism imagine how tired some people are of experiencing it
anticipation,0.484,RT Today is I will shortly be posting a picture of my arse Thank you
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
fear,3.343,RT I worry that the killing of BreonaTaylor is getting lost in the noise We can not forget how she wa accidentally shot 8…
fear,0.359,RT via In an antiracist move that demonstrates their formidable power KPop fan took over the whitelivesmatte…
trust,0.899,RT IF YOURE AT THE PROTESTS PLEASE STAY SAFEand if youre not please continue to spread the word sign petition dona…
fear,1.5319999999999998,RT A black criminal dy in custody in the USA and the world go ape with rioting and looting A white food producing farmer…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
anger,0.35100000000000003,RT Please remove the hashtag from the blackoutday action Today we need to be MORE connected than ever
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,1.4380000000000002,RT If you have a platform USE IT Speak up and help others who cant Dont be afraid to lose those trashy follower and som…
anticipation,1.016,RT I can say that the LosAngelesProtest wa entirely peaceful until the arrived and escalated it are…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
joy,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰
fear,0.828,RT Goodmorning did you sleep well in your bunker We call on you to resign right now The people deman…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,0.953,RT TO EVERYONE POSTING THE BLACKOUT PLEASE DONT USE OR YOURE FLOODING THE BLM HASHTAG WITH BLANK IMAG…
joy,1.909,RT THREAD OF PETITIONS I SIGNED THAT YOU MAY NOT HAVE SEEN YET PLEASE SIGN AND SHARE TO FRIENDS AND FAMILY blacklivesm…
trust,0.711,RT Justice for GeorgeFloyd may be within reach but we must KeepGoingKeep going for Breonna TaylorKeep going for Ahma…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,3.343,RT I worry that the killing of BreonaTaylor is getting lost in the noise We can not forget how she wa accidentally shot 8…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,0.359,RT via In an antiracist move that demonstrates their formidable power KPop fan took over the whitelivesmatte…
trust,1.835,RT Ive seen more video of police brutally assaulting peaceful innocent people these past few day than Ive ever seen in my entir…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
anticipation,1.375,RT US regime medium want you to go home and stop resisting the State expect to see propaganda piece about coming toge…
fear,1.5319999999999998,RT A black criminal dy in custody in the USA and the world go ape with rioting and looting A white food producing farmer…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
anticipation,0.484,RT Today is I will shortly be posting a picture of my arse Thank you
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
trust,1.234,RT We support you and will be with you It must be changed in this generation Please stay safe please stay strong WeLoveYou…
trust,0.484,RT Heres a template to use when emailing the Minneapolis police department Or get creative Its up to youBlackLives…
anticipation,0.484,RT Today is I will shortly be posting a picture of my arse Thank you
fear,2.375,RT Why did you think Trump called Putin first Senators and Governers need to act now He is also threatening to invade…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
trust,0.867,RT When people take to the street and organize socially and politically thing change Across the nation people have gi…
fear,1.281,RT In South Africa white farmer and their family are routinely butchered by black thug Tell me UK ScumMedia why do you not…
fear,0.828,RT Goodmorning did you sleep well in your bunker We call on you to resign right now The people deman…
trust,0.711,RT Justice for GeorgeFloyd may be within reach but we must KeepGoingKeep going for Breonna TaylorKeep going for Ahma…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
fear,0.828,RT Goodmorning did you sleep well in your bunker We call on you to resign right now The people deman…
joy,0.643,RT They CANT silence u We are too powerful Your voice are heard keep using them
fear,0.86,RT Why the hell is trending Society ha NEVER tried to take away my right or my life on the basis of my…
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
anticipation,0.484,RT Today is I will shortly be posting a picture of my arse Thank you
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,3.343,RT I worry that the killing of BreonaTaylor is getting lost in the noise We can not forget how she wa accidentally shot 8…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
joy,1.909,RT THREAD OF PETITIONS I SIGNED THAT YOU MAY NOT HAVE SEEN YET PLEASE SIGN AND SHARE TO FRIENDS AND FAMILY blacklivesm…
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
trust,0.711,RT If youre bothered by human right or dont care about whats happening to our world please unfollow me JusticeForGeorg…
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
anticipation,0.484,RT Today is I will shortly be posting a picture of my arse Thank you
fear,0.828,RT Goodmorning did you sleep well in your bunker We call on you to resign right now The people deman…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
sadness,0.593,RT YOU WANNA HELP BLACK PEOPLE BEING TRAFFICKED IN LIBYA THERE You GO UK blacklivesm…
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
trust,0.648,RT Huge solidarity protest in Auckland New Zealand
fear,1.406,RT Trump loyalist attempt to murder a crowd of protestors he is promptly taken out and suppressed GeorgeFloyd ICantB…
fear,3.343,RT I worry that the killing of BreonaTaylor is getting lost in the noise We can not forget how she wa accidentally shot 8…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
anticipation,1.5300000000000002,RT Ive paused on commenting on childrens drawing because like everyone Ive been watching whats happening in America An…
fear,4.1019999999999985,RT BREONNA TAYLOR the police broke into her home shot her 8 time killing her while she wa asleep THE POLICE BROKE INTO THE WRO…
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
fear,1.5319999999999998,RT A black criminal dy in custody in the USA and the world go ape with rioting and looting A white food producing farmer…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,3.343,RT I worry that the killing of BreonaTaylor is getting lost in the noise We can not forget how she wa accidentally shot 8…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
sadness,0.6920000000000001,RT Many Kenyan Indian landlord especially in Langata amp Parklands would rather leave their unit empty rather than rent to…
joy,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰
fear,4.1019999999999985,RT BREONNA TAYLOR the police broke into her home shot her 8 time killing her while she wa asleep THE POLICE BROKE INTO THE WRO…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
trust,0.8360000000000001,RT follow this link to sign petition or donate money if you are able to x
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,0.86,RT Why the hell is trending Society ha NEVER tried to take away my right or my life on the basis of my…
fear,0.86,RT Why the hell is trending Society ha NEVER tried to take away my right or my life on the basis of my…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
trust,0.648,RT As COVID19 spread we continually heard were all in this together a an expression of solidarity This ring hollow when a f…
joy,0.643,RT They CANT silence u We are too powerful Your voice are heard keep using them
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
trust,0.711,RT If youre bothered by human right or dont care about whats happening to our world please unfollow me JusticeForGeorg…
anger,1.2009999999999998,RT DONT SHOWER IN HOT WATER IF YOUVE BEEN SHOT W TEARGAS IT REACTIVATES THE CHEMICALDONT SHOWER IN HOT WATER IF YOUVE BEEN SH…
joy,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,0.953,RT If you dont think racism still exists in the UK PLEASE remember Meghan Markle wa literally called a murderer for eatin…
joy,0.438,RT and this is ALL black life Were not picking and choosing Thats not how it work This includes our B…
trust,1.7340000000000002,RT If you are participating in this dont use the tag Its pushing down important and relevant content Use …
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
anger,0.853,RT A young Black trans woman named IyannaDior wa brutally attacked by a group of mostly Black ci men in Minneapolis last…
anticipation,1.375,RT US regime medium want you to go home and stop resisting the State expect to see propaganda piece about coming toge…
fear,0.8440000000000001,RT KPop Fans Are Flooding The Hashtag With Fancams To Drown Out All The Racist Tweets
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
joy,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
trust,2.141,RT BE INFORMED AND SHARE ANOTHER REASON TO JUNKTERRORBILLNOW The Principal Author of the Bill cited the ongoing the Bla…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
trust,0.711,RT If youre bothered by human right or dont care about whats happening to our world please unfollow me JusticeForGeorg…
fear,3.343,RT I worry that the killing of BreonaTaylor is getting lost in the noise We can not forget how she wa accidentally shot 8…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,1.281,RT In South Africa white farmer and their family are routinely butchered by black thug Tell me UK ScumMedia why do you not…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
sadness,0.4,RT People in Louisiana STOP GOING TO BLUE BAYOU The owner is extremely racist please stop going BlackLives…
fear,1.931,RT Unarmed black killed in abortion clinic every year 400000Unarmed black killed by police in 2019 9Guess which on…
fear,0.86,RT Why the hell is trending Society ha NEVER tried to take away my right or my life on the basis of my…
anger,1.6119999999999999,RT AllLivesMatter Bricks being left for riot Yes it a SETUP Call it for what it is…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
trust,1.7340000000000002,RT If you are participating in this dont use the tag Its pushing down important and relevant content Use …
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
trust,1.391,RT Context French authority banned the protest Folks showed up anyway No major outlet in France is covering this stor…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,1.5319999999999998,RT Update The mayor of Buffalo say the 75yearold man attacked by regime security force is in serious condition Unkn…
fear,3.343,RT I worry that the killing of BreonaTaylor is getting lost in the noise We can not forget how she wa accidentally shot 8…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
trust,1.7340000000000002,RT If you are participating in this dont use the tag Its pushing down important and relevant content Use …
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,4.1019999999999985,RT BREONNA TAYLOR the police broke into her home shot her 8 time killing her while she wa asleep THE POLICE BROKE INTO THE WRO…
trust,2.6239999999999997,RT LA Sheriff Villanueva admitting that curfew are being used a a tool to suppress 100 peaceful protest ICantBreath…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
joy,1.909,RT THREAD OF PETITIONS I SIGNED THAT YOU MAY NOT HAVE SEEN YET PLEASE SIGN AND SHARE TO FRIENDS AND FAMILY blacklivesm…
joy,1.909,RT THREAD OF PETITIONS I SIGNED THAT YOU MAY NOT HAVE SEEN YET PLEASE SIGN AND SHARE TO FRIENDS AND FAMILY blacklivesm…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
trust,1.016,RT a thread of information way to support and educational resource about by a black woman
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
joy,0.8440000000000001,RT All life matterstheoretically yes But if you lived on a street with 10 other house but one is on fire you need to wor…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
joy,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
sadness,0.563,RT If you can only be tall because somebody is on their knee then you have a serious problem the word of the late…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,3.343,RT I worry that the killing of BreonaTaylor is getting lost in the noise We can not forget how she wa accidentally shot 8…
fear,1.125,RT Did Manchester turn out when Emily wa murdered on Mothers Day by an immigrant female in the park her throat cut Dont lit…
disgust,0.8909999999999999,RT Something coming from the cast of Brooklyn 99
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
anger,1.535,RT Weve been heard Remember that is is a movement not a moment Keep fighting the good fight
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,3.343,RT I worry that the killing of BreonaTaylor is getting lost in the noise We can not forget how she wa accidentally shot 8…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
anger,1.6119999999999999,RT AllLivesMatter Bricks being left for riot Yes it a SETUP Call it for what it is…
anticipation,0.648,RT today yesterday tomorrow forever
fear,0.942,RT In 3 12 year America ha become a divided country on the brink of a racial and political war becaus…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
joy,0.438,RT and this is ALL black life Were not picking and choosing Thats not how it work This includes our B…
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
anger,1.311,RT if you are not black you couldnt possibly understand the grief fear and anger of black people right now dont condem folks…
fear,4.1019999999999985,RT BREONNA TAYLOR the police broke into her home shot her 8 time killing her while she wa asleep THE POLICE BROKE INTO THE WRO…
sadness,0.563,RT If you can only be tall because somebody is on their knee then you have a serious problem the word of the late…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,0.359,RT via In an antiracist move that demonstrates their formidable power KPop fan took over the whitelivesmatte…
fear,0.359,RT via In an antiracist move that demonstrates their formidable power KPop fan took over the whitelivesmatte…
trust,0.35200000000000004,RT If you a Filipino for this to show your support
anticipation,0.484,RT Today is I will shortly be posting a picture of my arse Thank you
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,3.343,RT I worry that the killing of BreonaTaylor is getting lost in the noise We can not forget how she wa accidentally shot 8…
trust,0.625,RT The FBI is rounding up people across the US and interrogating them about their belief Do not respond or speak to t…
joy,1.909,RT THREAD OF PETITIONS I SIGNED THAT YOU MAY NOT HAVE SEEN YET PLEASE SIGN AND SHARE TO FRIENDS AND FAMILY blacklivesm…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
joy,0.688,RT OpFanCam sidemission send your favorite KPop twitter handle to this guy GeorgeFloyd ICantBreathe BlackLivesMa…
trust,0.711,RT Please Please Please sign this petition and help u get justice for Belly Mujinga JusticeForBellyMujinga …
fear,1.281,RT In South Africa white farmer and their family are routinely butchered by black thug Tell me UK ScumMedia why do you not…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
trust,0.477,RT UK university releasing their performative tweet If Black life mattered that muchwhy is there a r…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
anger,2.311,RT I wrote my argument for yall in an oped for HuffPoIf we truly want to effect change that could stop police killing of…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
joy,0.828,RT Well guy after 9 hour of being dragged theyve decided to call it a day lmaooo Much love to everybody that spoke up…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
anger,1.242,RT I support the protestors who are exercising their right and standing up against the horrible injustice that Black peopl…
trust,1.1870000000000005,RT Trump ha declared Martial Law the constitution is suspended and the congress senate is now nullThe US ha fa…
sadness,1.6789999999999998,RT These riot are NOT peaceful Many MANY innocent people have died Dont let the medium rewrite history J…
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
trust,1.243,RT The Government can not ignore George Floyds death or the racism experienced by black people hereWe need real action…
fear,3.343,RT I worry that the killing of BreonaTaylor is getting lost in the noise We can not forget how she wa accidentally shot 8…
anticipation,0.35200000000000004,RT Oh by the way did you know a protest vandalized synagogue and ransacked kosher store On Saturday on…
sadness,2.2270000000000003,RT Did any of these people march when the French police blinded 24 people inflicted 315 head injury Or when 2 people lost…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,1.125,RT Did Manchester turn out when Emily wa murdered on Mothers Day by an immigrant female in the park her throat cut Dont lit…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
anticipation,0.484,RT Today is I will shortly be posting a picture of my arse Thank you
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
trust,1.835,RT Ive seen more video of police brutally assaulting peaceful innocent people these past few day than Ive ever seen in my entir…
anticipation,0.484,RT Its not just America It happens here too Australians need to recognise and stand for a change Abor…
fear,4.1019999999999985,RT BREONNA TAYLOR the police broke into her home shot her 8 time killing her while she wa asleep THE POLICE BROKE INTO THE WRO…
fear,1.39,RT My son is in jail tonight He wa not looting he wa not violent he wa not breaking any law He wa put in a van and…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,3.343,RT I worry that the killing of BreonaTaylor is getting lost in the noise We can not forget how she wa accidentally shot 8…
fear,4.1019999999999985,RT BREONNA TAYLOR the police broke into her home shot her 8 time killing her while she wa asleep THE POLICE BROKE INTO THE WRO…
trust,1.1870000000000005,RT Trump ha declared Martial Law the constitution is suspended and the congress senate is now nullThe US ha fa…
fear,3.343,RT I worry that the killing of BreonaTaylor is getting lost in the noise We can not forget how she wa accidentally shot 8…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
trust,0.789,RT We at discontinued our partnership discussion with today We will not support a platform that incites…
anticipation,0.516,RT We will be devoting our time amp platform towards alongside to amplify the voice of black…
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,3.343,RT I worry that the killing of BreonaTaylor is getting lost in the noise We can not forget how she wa accidentally shot 8…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
trust,1.391,RT Context French authority banned the protest Folks showed up anyway No major outlet in France is covering this stor…
joy,1.652,RT To my LGBTQIA family please remember that Pride started a a protest and it wa NOT peaceful Pride Month start tomorr…
trust,0.789,RT We at discontinued our partnership discussion with today We will not support a platform that incites…
joy,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰
joy,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰
fear,3.343,RT I worry that the killing of BreonaTaylor is getting lost in the noise We can not forget how she wa accidentally shot 8…
fear,0.406,RT Dont put in your blackout post Its saturating the main hashtag that activist use to record and report injustic…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,0.359,RT via In an antiracist move that demonstrates their formidable power KPop fan took over the whitelivesmatte…
trust,1.204,RT Im finding it really hard to find the wordsThe fact we live in a world where people life are in danger simply because of…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
trust,0.899,RT only 44k signature left until it reach the goal of 3m Please please sing this petition if you see it on your tl if…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
anger,1.6119999999999999,RT AllLivesMatter Bricks being left for riot Yes it a SETUP Call it for what it is…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
disgust,1.188,RT What congress What senate What constitution This is a Trump coup detat Hes declared martial law the US is o…
